id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_process_rice_spec_user,process.rice.spec.user,model_process_rice_spec,base.group_user,1,1,1,0
access_process_rice_spec_manager,process.rice.spec.manager,model_process_rice_spec,base.group_system,1,1,1,1
access_process_rice_spec_line_user,process.rice.spec.line.user,model_process_rice_spec_line,base.group_user,1,1,1,0
access_process_rice_spec_line_manager,process.rice.spec.line.manager,model_process_rice_spec_line,base.group_system,1,1,1,1
access_process_rice_spec_add_line,process.rice.spec.additional.line,model_process_rice_spec_additional_line,base.group_user,1,1,1,1
access_brand_job_order_user,brand.job.order.user,model_brand_job_order,base.group_user,1,1,1,1
access_issue_material_user,issue.material.user,model_issue_material,base.group_user,1,1,1,1
access_issue_material_line_user,issue.material.line.user,model_issue_material_line,base.group_user,1,1,1,1
access_production_record_user,production.record.user,model_production_record,base.group_user,1,1,1,1
access_production_record_line_user,production.record.line.user,model_production_record_line,base.group_user,1,1,1,1
access_production_print_wizard,production.print.wizard,model_production_print_wizard,base.group_user,1,1,1,1
access_production_log_sheet,production.log.sheet,model_production_log_sheet,base.group_user,1,1,1,1
access_production_log_running_line,production.log.running.line,model_production_log_running_line,base.group_user,1,1,1,1
access_production_log_stop_line,production.log.stop.line,model_production_log_stop_line,base.group_user,1,1,1,1
access_production_log_packing_line,production.log.packing.line,model_production_log_packing_line,base.group_user,1,1,1,1
access_production_log_byproduct_line,production.log.byproduct.line,model_production_log_byproduct_line,base.group_user,1,1,1,1
access_production_quality_control,production.quality.control,model_production_quality_control,base.group_user,1,1,1,1
access_production_qc_line,production.qc.line,model_production_qc_line,base.group_user,1,1,1,1
access_production_qc_standard_line,production.qc.standard.line,model_production_qc_standard_line,base.group_user,1,1,1,1
access_fumigation_agency,fumigation.agency,model_fumigation_agency,base.group_user,1,1,1,1
access_inspection_agency,inspection.agency,model_inspection_agency,base.group_user,1,1,1,1
access_operator_name,operator.name,model_operator_name,base.group_user,1,1,1,1
access_production_planning,production.planning,model_production_planning,base.group_user,1,1,1,1
access_production_planning_line,production.planning.line,model_production_planning_line,base.group_user,1,1,1,1
access_final_inspection_report,final.inspection.report,model_final_inspection_report,base.group_user,1,1,1,1
access_final_inspection_report_line,final.inspection.report.line,model_final_inspection_report_line,base.group_user,1,1,1,1
access_planning_schedule,planning.schedule,model_planning_schedule,base.group_user,1,1,1,1
access_planning_schedule_line,planning.schedule.line,model_planning_schedule_line,base.group_user,1,1,1,1
