id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rice_contract_comm,rice.sales.contract.commercial,model_rice_sales_contract,group_rice_commercial,1,1,1,1
access_rice_contract_ops,rice.sales.contract.operations,model_rice_sales_contract,group_rice_operations,1,0,0,0
access_rice_contract_line_comm,rice.sales.contract.line.commercial,model_rice_sales_contract_line,group_rice_commercial,1,1,1,1
access_rice_contract_line_ops,rice.sales.contract.line.operations,model_rice_sales_contract_line,group_rice_operations,1,0,0,0
access_grn_inspection_comm,grn.inspection.commercial,model_grn_inspection,group_rice_commercial,1,0,0,0
access_grn_inspection_ops,grn.inspection.operations,model_grn_inspection,group_rice_operations,1,1,1,1
access_grn_inspection_line_comm,grn.inspection.line.commercial,model_grn_inspection_line,group_rice_commercial,1,0,0,0
access_grn_inspection_line_ops,grn.inspection.line.operations,model_grn_inspection_line,group_rice_operations,1,1,1,1
access_gate_pass_comm,gate.pass.commercial,model_gate_pass,group_rice_commercial,1,0,0,0
access_gate_pass_ops,gate.pass.operations,model_gate_pass,group_rice_operations,1,1,1,1
access_gate_pass_line_comm,gate.pass.line.commercial,model_gate_pass_line,group_rice_commercial,1,0,0,0
access_gate_pass_line_ops,gate.pass.line.operations,model_gate_pass_line,group_rice_operations,1,1,1,1
access_weighbridge_comm,weighbridge.ticket.commercial,model_weighbridge_ticket,group_rice_commercial,1,0,0,0
access_weighbridge_ops,weighbridge.ticket.operations,model_weighbridge_ticket,group_rice_operations,1,1,1,1
access_weighbridge_ticket_line_user,weighbridge.ticket.line.user,model_weighbridge_ticket_line,base.group_user,1,1,1,0
access_weighbridge_ticket_line_manager,weighbridge.ticket.line.manager,model_weighbridge_ticket_line,base.group_system,1,1,1,1
access_payment_cert_comm,payment.certificate.commercial,model_payment_certificate,group_rice_commercial,1,1,1,1
access_payment_cert_ops,payment.certificate.operations,model_payment_certificate,group_rice_operations,1,0,0,0
access_payment_cert_line_comm,payment.certificate.line.commercial,model_payment_certificate_line,group_rice_commercial,1,1,1,1
access_payment_cert_line_ops,payment.certificate.line.operations,model_payment_certificate_line,group_rice_operations,1,0,0,0
access_purchase_order_ops_view,purchase.order.operations.view,model_purchase_order,group_rice_operations,1,0,0,0
access_purchase_order_line_ops_view,purchase.order.line.operations.view,model_purchase_order_line,group_rice_operations,1,0,0,0
access_master_truck_type_user,master.truck.type.user,model_master_truck_type,base.group_user,1,1,1,1
access_master_destination_user,master.destination.user,model_master_destination,base.group_user,1,1,1,1
access_master_crop_year_user,master.crop.year.user,model_master_crop_year,base.group_user,1,1,1,1
access_rice_shipment_schedule_comm,rice.shipment.schedule.commercial,model_rice_shipment_schedule,group_rice_commercial,1,1,1,1
access_rice_shipment_schedule_ops,rice.shipment.schedule.operations,model_rice_shipment_schedule,group_rice_operations,1,0,0,0
